=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions                                          08/04/2026 01:53:40
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\alembic.ini                                       29/03/2026 13:14:52
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\env.py                                            29/03/2026 13:22:34
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\README                                            29/03/2026 13:14:52
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\script.py.mako                                    29/03/2026 13:14:52
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\2024_04_08_phase1_production_costing.py  08/04/2026 02:04:53
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\20260329_0001_baseline_schema.py         29/03/2026 13:14:52
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\20260408_cutting_order.py                08/04/2026 02:04:53
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\fae5e9edf9a0_add_product_compositions.py 08/04/2026 02:04:53




=== DEPENDENCIES ===
Flask
Flask-SQLAlchemy
Flask-Login
Flask-Babel
Flask-Migrate
alembic
python-dotenv
python-telegram-bot==13.15
qrcode[pil]
xhtml2pdf
requests 
pandas
openpyxl
Pillow
gunicorn
psycopg2-binary
Flask-WTF
WTForms
email-validator

=== TODO / FIXME / XXX / PASS SEARCH ===
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404012732.py:2676: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404012732.py:2692: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404012755.py:2676: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404012755.py:2692: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013217.py:2741: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013217.py:2757: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013224.py:2741: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013224.py:2757: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013255.py:2754: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013255.py:2770: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013316.py:2754: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404013316.py:2770: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014340.py:2777: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014340.py:2793: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014403.py:2777: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014403.py:2793: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014408.py:2784: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014408.py:2800: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014419.py:2784: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014419.py:2800: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014431.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014431.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014442.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014442.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014924.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014924.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014959.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404014959.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015006.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015006.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015011.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015011.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015030.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015030.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015040.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015040.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015047.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015047.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015145.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015145.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015151.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015151.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015158.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015158.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015204.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015204.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015211.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015211.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015217.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015217.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015232.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015232.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015238.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015238.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015246.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015246.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015253.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015253.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015300.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015300.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015315.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015315.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015333.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015333.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015357.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015357.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015755.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015755.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015912.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404015912.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404020021.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404020021.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021248.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021248.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021300.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021300.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021316.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021316.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021730.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021730.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021740.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260404021740.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260408022929.py:2788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260408022929.py:2804: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260410114151.py:2828: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260410114151.py:2844: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashboard_routes_20260410114204.py:2831: pass
